"1"," -0.270"
"1"," -0.632"
"1"," -0.253"
"1","
groupeAn:periodeT2            "
"1"," -0.277"
"1"," -0.649"
"1"," -0.260"
"1","
groupeCa:periodeT3            "
"1"," -0.284"
"1"," -0.266"
"1"," -0.666"
"1","
groupeAn:periodeT3            "
"1"," -0.272"
"1"," -0.255"
"1"," -0.638"
"1","
groupeCa:periodeT4            "
"1"," -0.267"
"1"," -0.251"
"1"," -0.251"
"1","
groupeAn:periodeT4            "
"1"," -0.246"
"1"," -0.231"
"1"," -0.231"
"1","
varieteVar2:periodeT2         "
"1"," -0.518"
"1"," -0.552"
"1"," -0.221"
"1","
varieteVar2:periodeT3         "
"1"," -0.642"
"1"," -0.274"
"1"," -0.684"
"1","
varieteVar2:periodeT4         "
"1"," -0.691"
"1"," -0.295"
"1"," -0.295"
"1","
groupeCa:varieteVar2:periodeT2"
"1","  0.376"
"1","  0.400"
"1","  0.160"
"1","
groupeAn:varieteVar2:periodeT2"
"1","  0.389"
"1","  0.415"
"1","  0.166"
"1","
groupeCa:varieteVar2:periodeT3"
"1","  0.420"
"1","  0.179"
"1","  0.448"
"1","
groupeAn:varieteVar2:periodeT3"
"1","  0.428"
"1","  0.183"
"1","  0.457"
"1","
groupeCa:varieteVar2:periodeT4"
"1","  0.401"
"1","  0.171"
"1","  0.171"
"1","
groupeAn:varieteVar2:periodeT4"
"1","  0.399"
"1","  0.170"
"1","  0.170"
"1","
"
"1","                              "
"1"," perdT4"
"1"," grC:V2"
"1"," grA:V2"
"1","
groupeCa                      "
"1","       "
"1","       "
"1","       "
"1","
groupeAn                      "
"1","       "
"1","       "
"1","       "
"1","
varieteVar2                   "
"1","       "
"1","       "
"1","       "
"1","
periodeT2                     "
"1","       "
"1","       "
"1","       "
"1","
periodeT3                     "
"1","       "
"1","       "
"1","       "
"1","
periodeT4                     "
"1","       "
"1","       "
"1","       "
"1","
groupeCa:varieteVar2          "
"1"," -0.277"
"1","       "
"1","       "
"1","
groupeAn:varieteVar2          "
"1"," -0.289"
"1","  0.403"
"1","       "
"1","
groupeCa:periodeT2            "
"1"," -0.265"
"1","  0.419"
"1","  0.175"
"1","
groupeAn:periodeT2            "
"1"," -0.271"
"1","  0.172"
"1","  0.474"
"1","
groupeCa:periodeT3            "
"1"," -0.279"
"1","  0.441"
"1","  0.184"
"1","
groupeAn:periodeT3            "
"1"," -0.267"
"1","  0.169"
"1","  0.466"
"1","
groupeCa:periodeT4            "
"1"," -0.600"
"1","  0.415"
"1","  0.174"
"1","
groupeAn:periodeT4            "
"1"," -0.551"
"1","  0.153"
"1","  0.421"
"1","
varieteVar2:periodeT2         "
"1"," -0.231"
"1","  0.322"
"1","  0.336"
"1","
varieteVar2:periodeT3         "
"1"," -0.286"
"1","  0.399"
"1","  0.417"
"1","
varieteVar2:periodeT4         "
"1"," -0.704"
"1","  0.429"
"1","  0.448"
"1","
groupeCa:varieteVar2:periodeT2"
"1","  0.168"
"1"," -0.605"
"1"," -0.244"
"1","
groupeAn:varieteVar2:periodeT2"
"1","  0.174"
"1"," -0.242"
"1"," -0.600"
"1","
groupeCa:varieteVar2:periodeT3"
"1","  0.187"
"1"," -0.676"
"1"," -0.273"
"1","
groupeAn:varieteVar2:periodeT3"
"1","  0.191"
"1"," -0.266"
"1"," -0.660"
"1","
groupeCa:varieteVar2:periodeT4"
"1","  0.409"
"1"," -0.645"
"1"," -0.260"
"1","
groupeAn:varieteVar2:periodeT4"
"1","  0.407"
"1"," -0.248"
"1"," -0.615"
"1","
"
"1","                              "
"1"," grC:T2"
"1"," grA:T2"
"1"," grC:T3"
"1","
groupeCa                      "
"1","       "
"1","       "
"1","       "
"1","
groupeAn                      "
"1","       "
"1","       "
"1","       "
"1","
varieteVar2                   "
"1","       "
"1","       "
"1","       "
"1","
periodeT2                     "
"1","       "
"1","       "
"1","       "
"1","
periodeT3                     "
"1","       "
"1","       "
"1","       "
"1","
periodeT4                     "
"1","       "
"1","       "
"1","       "
"1","
groupeCa:varieteVar2          "
"1","       "
"1","       "
"1","       "
"1","
groupeAn:varieteVar2          "
"1","       "
"1","       "
"1","       "
"1","
groupeCa:periodeT2            "
"1","       "
"1","       "
"1","       "
"1","
groupeAn:periodeT2            "
"1","  0.410"
"1","       "
"1","       "
"1","
groupeCa:periodeT3            "
"1","  0.421"
"1","  0.173"
"1","       "
"1","
groupeAn:periodeT3            "
"1","  0.161"
"1","  0.437"
"1","  0.425"
"1","
groupeCa:periodeT4            "
"1","  0.397"
"1","  0.163"
"1","  0.418"
"1","
groupeAn:periodeT4            "
"1","  0.146"
"1","  0.395"
"1","  0.154"
"1","
varieteVar2:periodeT2         "
"1","  0.349"
"1","  0.358"
"1","  0.147"
"1","
varieteVar2:periodeT3         "
"1","  0.173"
"1","  0.178"
"1","  0.456"
"1","
varieteVar2:periodeT4         "
"1","  0.186"
"1","  0.191"
"1","  0.196"
"1","
groupeCa:varieteVar2:periodeT2"
"1"," -0.633"
"1"," -0.260"
"1"," -0.267"
"1","
groupeAn:varieteVar2:periodeT2"
"1"," -0.262"
"1"," -0.639"
"1"," -0.111"
"1","
groupeCa:varieteVar2:periodeT3"
"1"," -0.283"
"1"," -0.116"
"1"," -0.672"
"1","
groupeAn:varieteVar2:periodeT3"
"1"," -0.116"
"1"," -0.312"
"1"," -0.304"
"1","
groupeCa:varieteVar2:periodeT4"
"1"," -0.270"
"1"," -0.111"
"1"," -0.285"
"1","
groupeAn:varieteVar2:periodeT4"
"1"," -0.108"
"1"," -0.291"
"1"," -0.113"
"1","
"
"1","                              "
"1"," grA:T3"
"1"," grC:T4"
"1"," grA:T4"
"1","
groupeCa                      "
"1","       "
"1","       "
"1","       "
"1","
groupeAn                      "
"1","       "
"1","       "
"1","       "
"1","
varieteVar2                   "
"1","       "
"1","       "
"1","       "
"1","
periodeT2                     "
"1","       "
"1","       "
"1","       "
"1","
periodeT3                     "
"1","       "
"1","       "
"1","       "
"1","
periodeT4                     "
"1","       "
"1","       "
"1","       "
"1","
groupeCa:varieteVar2          "
"1","       "
"1","       "
"1","       "
"1","
groupeAn:varieteVar2          "
"1","       "
"1","       "
"1","       "
"1","
groupeCa:periodeT2            "
"1","       "
"1","       "
"1","       "
"1","
groupeAn:periodeT2            "
"1","       "
"1","       "
"1","       "
"1","
groupeCa:periodeT3            "
"1","       "
"1","       "
"1","       "
"1","
groupeAn:periodeT3            "
"1","       "
"1","       "
"1","       "
"1","
groupeCa:periodeT4            "
"1","  0.160"
"1","       "
"1","       "
"1","
groupeAn:periodeT4            "
"1","  0.388"
"1","  0.331"
"1","       "
"1","
varieteVar2:periodeT2         "
"1","  0.141"
"1","  0.139"
"1","  0.127"
"1","
varieteVar2:periodeT3         "
"1","  0.437"
"1","  0.172"
"1","  0.158"
"1","
varieteVar2:periodeT4         "
"1","  0.188"
"1","  0.422"
"1","  0.388"
"1","
groupeCa:varieteVar2:periodeT2"
"1"," -0.102"
"1"," -0.251"
"1"," -0.092"
"1","
groupeAn:varieteVar2:periodeT2"
"1"," -0.279"
"1"," -0.104"
"1"," -0.252"
"1","
groupeCa:varieteVar2:periodeT3"
"1"," -0.286"
"1"," -0.281"
"1"," -0.103"
"1","
groupeAn:varieteVar2:periodeT3"
"1"," -0.715"
"1"," -0.115"
"1"," -0.278"
"1","
groupeCa:varieteVar2:periodeT4"
"1"," -0.109"
"1"," -0.682"
"1"," -0.225"
"1","
groupeAn:varieteVar2:periodeT4"
"1"," -0.286"
"1"," -0.244"
"1"," -0.738"
"1","
"
"1","                              "
"1"," vV2:T2"
"1"," vV2:T3"
"1"," vV2:T4"
"1","
groupeCa                      "
"1","       "
"1","       "
"1","       "
"1","
groupeAn                      "
"1","       "
"1","       "
"1","       "
"1","
varieteVar2                   "
"1","       "
"1","       "
"1","       "
"1","
periodeT2                     "
"1","       "
"1","       "
"1","       "
"1","
periodeT3                     "
"1","       "
"1","       "
"1","       "
"1","
periodeT4                     "
"1","       "
"1","       "
"1","       "
"1","
groupeCa:varieteVar2          "
"1","       "
"1","       "
"1","       "
"1","
groupeAn:varieteVar2          "
"1","       "
"1","       "
"1","       "
"1","
groupeCa:periodeT2            "
"1","       "
"1","       "
"1","       "
"1","
groupeAn:periodeT2            "
"1","       "
"1","       "
"1","       "
"1","
groupeCa:periodeT3            "
"1","       "
"1","       "
"1","       "
"1","
groupeAn:periodeT3            "
"1","       "
"1","       "
"1","       "
"1","
groupeCa:periodeT4            "
"1","       "
"1","       "
"1","       "
"1","
groupeAn:periodeT4            "
"1","       "
"1","       "
"1","       "
"1","
varieteVar2:periodeT2         "
"1","       "
"1","       "
"1","       "
"1","
varieteVar2:periodeT3         "
"1","  0.333"
"1","       "
"1","       "
"1","
varieteVar2:periodeT4         "
"1","  0.358"
"1","  0.444"
"1","       "
"1","
groupeCa:varieteVar2:periodeT2"
"1"," -0.725"
"1"," -0.241"
"1"," -0.260"
"1","
groupeAn:varieteVar2:periodeT2"
"1"," -0.751"
"1"," -0.250"
"1"," -0.269"
"1","
groupeCa:varieteVar2:periodeT3"
"1"," -0.218"
"1"," -0.654"
"1"," -0.290"
"1","
groupeAn:varieteVar2:periodeT3"
"1"," -0.222"
"1"," -0.667"
"1"," -0.296"
"1","
groupeCa:varieteVar2:periodeT4"
"1"," -0.208"
"1"," -0.257"
"1"," -0.581"
"1","
groupeAn:varieteVar2:periodeT4"
"1"," -0.207"
"1"," -0.256"
"1"," -0.578"
"1","
"
"1","                              "
"1"," gC:V2:T2"
"1"," gA:V2:T2"
"1","
groupeCa                      "
"1","         "
"1","         "
"1","
groupeAn                      "
"1","         "
"1","         "
"1","
varieteVar2                   "
"1","         "
"1","         "
"1","
periodeT2                     "
"1","         "
"1","         "
"1","
periodeT3                     "
"1","         "
"1","         "
"1","
periodeT4                     "
"1","         "
"1","         "
"1","
groupeCa:varieteVar2          "
"1","         "
"1","         "
"1","
groupeAn:varieteVar2          "
"1","         "
"1","         "
"1","
groupeCa:periodeT2            "
"1","         "
"1","         "
"1","
groupeAn:periodeT2            "
"1","         "
"1","         "
"1","
groupeCa:periodeT3            "
"1","         "
"1","         "
"1","
groupeAn:periodeT3            "
"1","         "
"1","         "
"1","
groupeCa:periodeT4            "
"1","         "
"1","         "
"1","
groupeAn:periodeT4            "
"1","         "
"1","         "
"1","
varieteVar2:periodeT2         "
"1","         "
"1","         "
"1","
varieteVar2:periodeT3         "
"1","         "
"1","         "
"1","
varieteVar2:periodeT4         "
"1","         "
"1","         "
"1","
groupeCa:varieteVar2:periodeT2"
"1","         "
"1","         "
"1","
groupeAn:varieteVar2:periodeT2"
"1","  0.545  "
"1","         "
"1","
groupeCa:varieteVar2:periodeT3"
"1","  0.409  "
"1","  0.163  "
"1","
groupeAn:varieteVar2:periodeT3"
"1","  0.161  "
"1","  0.396  "
"1","
groupeCa:varieteVar2:periodeT4"
"1","  0.390  "
"1","  0.156  "
"1","
groupeAn:varieteVar2:periodeT4"
"1","  0.150  "
"1","  0.369  "
"1","
"
"1","                              "
"1"," gC:V2:T3"
"1"," gA:V2:T3"
"1","
groupeCa                      "
"1","         "
"1","         "
"1","
groupeAn                      "
"1","         "
"1","         "
"1","
varieteVar2                   "
"1","         "
"1","         "
"1","
periodeT2                     "
"1","         "
"1","         "
"1","
periodeT3                     "
"1","         "
"1","         "
"1","
periodeT4                     "
"1","         "
"1","         "
"1","
groupeCa:varieteVar2          "
"1","         "
"1","         "
"1","
groupeAn:varieteVar2          "
"1","         "
"1","         "
"1","
groupeCa:periodeT2            "
"1","         "
"1","         "
"1","
groupeAn:periodeT2            "
"1","         "
"1","         "
"1","
groupeCa:periodeT3            "
"1","         "
"1","         "
"1","
groupeAn:periodeT3            "
"1","         "
"1","         "
"1","
groupeCa:periodeT4            "
"1","         "
"1","         "
"1","
groupeAn:periodeT4            "
"1","         "
"1","         "
"1","
varieteVar2:periodeT2         "
"1","         "
"1","         "
"1","
varieteVar2:periodeT3         "
"1","         "
"1","         "
"1","
varieteVar2:periodeT4         "
"1","         "
"1","         "
"1","
groupeCa:varieteVar2:periodeT2"
"1","         "
"1","         "
"1","
groupeAn:varieteVar2:periodeT2"
"1","         "
"1","         "
"1","
groupeCa:varieteVar2:periodeT3"
"1","         "
"1","         "
"1","
groupeAn:varieteVar2:periodeT3"
"1","  0.436  "
"1","         "
"1","
groupeCa:varieteVar2:periodeT4"
"1","  0.436  "
"1","  0.172  "
"1","
groupeAn:varieteVar2:periodeT4"
"1","  0.168  "
"1","  0.406  "
"1","
"
"1","                              "
"1"," gC:V2:T4"
"1","
groupeCa                      "
"1","         "
"1","
groupeAn                      "
"1","         "
"1","
varieteVar2                   "
"1","         "
"1","
periodeT2                     "
"1","         "
"1","
periodeT3                     "
"1","         "
"1","
periodeT4                     "
"1","         "
"1","
groupeCa:varieteVar2          "
"1","         "
"1","
groupeAn:varieteVar2          "
"1","         "
"1","
groupeCa:periodeT2            "
"1","         "
"1","
groupeAn:periodeT2            "
"1","         "
"1","
groupeCa:periodeT3            "
"1","         "
"1","
groupeAn:periodeT3            "
"1","         "
"1","
groupeCa:periodeT4            "
"1","         "
"1","
groupeAn:periodeT4            "
"1","         "
"1","
varieteVar2:periodeT2         "
"1","         "
"1","
varieteVar2:periodeT3         "
"1","         "
"1","
varieteVar2:periodeT4         "
"1","         "
"1","
groupeCa:varieteVar2:periodeT2"
"1","         "
"1","
groupeAn:varieteVar2:periodeT2"
"1","         "
"1","
groupeCa:varieteVar2:periodeT3"
"1","         "
"1","
groupeAn:varieteVar2:periodeT3"
"1","         "
"1","
groupeCa:varieteVar2:periodeT4"
"1","         "
"1","
groupeAn:varieteVar2:periodeT4"
"1","  0.336  "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","
"
"1","-3.0340929 "
"1","-0.4220208 "
"1"," 0.1961074 "
"1"," 0.6476557 "
"1","
"
"1","       Max "
"1","
"
"1"," 2.0873549 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","253"
"1","
Number of Groups: "
"1","81"
"1"," "
"1","
"
